OrderID,OrderDate,CustomerName,Region,Product,Category,Sales,Quantity,Profit
1001,2023-01-05,Amit Sharma,North,Laptop,Electronics,55000,1,8000
1002,2023-01-07,Priya Singh,South,T-Shirt,Clothing,1200,3,300
1003,2023-01-10,Rahul Verma,West,Sofa,Furniture,25000,1,4000
1004,2023-01-12,Neha Gupta,East,Mobile,Electronics,18000,1,3500
1005,2023-02-02,Rohit Kumar,North,Headphones,Electronics,2000,2,500
1006,2023-02-10,Sneha Reddy,South,Dress,Clothing,3500,1,800
1007,2023-02-18,Arjun Patel,West,Table,Furniture,12000,1,2000
1008,2023-03-01,Kavya Nair,East,Tablet,Electronics,22000,1,4000
1009,2023-03-05,Manish Jain,North,Chair,Furniture,8000,2,1500
1010,2023-03-15,Pooja Shah,South,Jeans,Clothing,2500,2,600
1011,2023-04-01,Vikas Mehta,West,Laptop,Electronics,60000,1,9000
1012,2023-04-12,Anjali Das,East,Saree,Clothing,5000,1,1200
1013,2023-05-03,Karan Malhotra,North,Mobile,Electronics,20000,1,3500
1014,2023-05-20,Meera Joshi,South,Sofa,Furniture,27000,1,4500
1015,2023-06-10,Rajesh Iyer,West,Headphones,Electronics,3000,2,700
1016,2023-06-18,Nisha Kapoor,East,Table,Furniture,15000,1,2500